03/01/2018 09:50:10,31.36,XiangFuren
03/01/2018 09:50:10,0,XiangFuren
03/01/2018 09:50:20,770.58,XiangFuren
03/01/2018 09:50:20,0,XiangFuren
03/01/2018 09:50:20,0,XiangFuren
03/01/2018 09:51:04,660.95,Main Outlet
03/27/2018 09:17:22,0,GloryFruits
03/29/2018 04:34:00,0,GloryFruits
03/29/2018 04:34:00,0,GloryFruits
03/02/2018 03:50:20,56,Main Outlet
03/01/2018 09:53:42,72,GloryFruits
03/01/2018 09:53:29,0,GloryFruits
03/01/2018 09:53:42,0,GloryFruits
03/01/2018 09:53:54,120,GloryFruits
03/01/2018 09:54:17,256,Main Outlet
03/01/2018 09:54:17,0,Main Outlet
03/01/2018 11:08:16,275.98,Main Outlet
03/01/2018 11:08:16,0,Main Outlet
03/01/2018 16:45:50,0,GloryFruits
03/01/2018 16:45:57,12,GloryFruits
03/01/2018 16:46:12,256,Main Outlet
03/01/2018 16:46:12,0,Main Outlet
03/01/2018 16:46:44,351.91,Main Outlet
03/01/2018 16:46:44,0,Main Outlet
03/01/2018 16:46:44,0,Main Outlet
03/05/2018 01:19:26,0,Cyber Port
03/05/2018 01:20:20,152.53,Cyber Port
03/05/2018 01:20:20,0,Cyber Port
03/05/2018 01:20:20,0,Cyber Port
03/04/2018 01:03:05,0,GloryFruits
03/04/2018 01:03:05,0,GloryFruits
03/06/2018 03:27:16,108.83,Cyber Port
03/06/2018 03:27:16,0,Cyber Port
03/04/2018 01:03:38,36,GloryFruits
03/04/2018 08:12:16,0,Cyber Port
03/04/2018 01:03:38,0,GloryFruits
03/04/2018 01:06:43,78,GloryFruits
03/04/2018 01:06:43,0,GloryFruits
03/04/2018 08:11:46,18,GloryFruits
03/05/2018 01:40:55,0,GloryFruits
03/04/2018 08:11:46,0,GloryFruits
03/05/2018 01:41:33,18,GloryFruits
03/04/2018 08:12:16,195.41,Cyber Port
03/05/2018 01:34:36,0,Main Outlet
03/04/2018 08:12:16,0,Cyber Port
03/04/2018 08:12:16,0,Cyber Port
03/04/2018 08:42:55,0,GloryFruits
03/04/2018 09:56:28,48,GloryFruits
03/04/2018 09:56:28,0,GloryFruits
03/04/2018 09:56:28,0,GloryFruits
03/04/2018 09:56:28,0,GloryFruits
03/04/2018 10:00:01,666.64,XiangFuren
03/04/2018 10:00:01,0,XiangFuren
03/05/2018 02:59:44,0,Main Outlet
03/05/2018 03:00:34,56,Main Outlet
03/05/2018 01:54:57,0,GloryFruits
03/05/2018 02:49:31,40,GloryFruits
03/05/2018 02:49:31,0,GloryFruits
03/05/2018 02:49:31,0,GloryFruits
03/05/2018 02:59:16,18,GloryFruits
03/05/2018 02:59:44,54.99,Main Outlet
03/05/2018 02:59:16,0,GloryFruits
03/05/2018 02:59:29,305.93,Main Outlet
03/05/2018 02:59:29,0,Main Outlet
03/05/2018 02:59:29,0,Main Outlet
03/05/2018 05:12:19,140,Cyber Port
03/05/2018 05:12:19,0,Cyber Port
03/05/2018 05:12:08,0,GloryFruits
03/05/2018 05:12:08,0,GloryFruits
03/06/2018 03:33:27,0,Main Outlet
03/06/2018 03:33:27,100.97,Main Outlet
03/07/2018 05:22:01,0,GloryFruits
03/13/2018 09:47:38,0,Cyber Port
03/13/2018 09:47:38,0,Cyber Port
03/12/2018 01:34:41,0,GloryFruits
03/12/2018 01:34:41,0,GloryFruits
03/08/2018 03:29:50,0,GloryFruits
03/08/2018 03:44:27,18,GloryFruits
03/09/2018 00:58:47,60,GloryFruits
03/09/2018 00:58:47,0,GloryFruits
03/08/2018 03:44:27,0,GloryFruits
03/08/2018 05:51:45,0,GloryFruits
03/08/2018 05:51:45,18,GloryFruits
03/08/2018 06:06:36,18,GloryFruits
03/08/2018 06:06:36,0,GloryFruits
03/08/2018 06:16:42,43,GloryFruits
03/08/2018 06:16:42,0,GloryFruits
03/08/2018 06:16:42,0,GloryFruits
03/13/2018 09:47:21,177.18,Cyber Port
03/08/2018 06:24:44,20,GloryFruits
03/08/2018 06:24:44,0,GloryFruits
03/08/2018 06:24:44,0,GloryFruits
03/09/2018 00:58:39,30,GloryFruits
03/09/2018 00:58:39,0,GloryFruits
03/10/2018 04:22:34,0,GloryFruits
03/10/2018 04:22:34,0,GloryFruits
03/12/2018 01:30:19,0,Cyber Port
03/12/2018 01:32:51,107.2,Cyber Port
03/12/2018 01:32:51,0,Cyber Port
03/12/2018 01:32:51,0,Cyber Port
03/14/2018 01:34:13,151.71,Cyber Port
03/14/2018 01:34:13,0,Cyber Port
03/13/2018 09:47:21,0,Cyber Port
03/13/2018 09:47:26,50,Cyber Port
03/13/2018 09:47:38,249.72,Cyber Port
03/13/2018 09:47:38,0,Cyber Port
03/10/2018 04:24:24,0,GloryFruits
03/07/2018 05:22:09,0,GloryFruits
03/12/2018 01:46:31,419.21,Main Outlet
03/13/2018 10:06:55,0,GloryFruits
03/13/2018 10:07:07,47,GloryFruits
03/13/2018 10:07:07,0,GloryFruits
03/14/2018 01:48:30,0,GloryFruits
03/14/2018 01:48:30,0,GloryFruits
03/14/2018 01:51:58,0,GloryFruits
03/14/2018 02:06:22,0,GloryFruits
03/14/2018 02:07:03,0,Main Outlet
03/14/2018 02:07:03,307.91,Main Outlet
03/15/2018 02:24:12,0,GloryFruits
03/15/2018 02:24:12,0,GloryFruits
03/16/2018 03:05:48,0,GloryFruits
03/16/2018 03:06:25,88,GloryFruits
03/16/2018 03:06:25,0,GloryFruits
03/16/2018 03:06:25,0,GloryFruits
03/16/2018 03:07:19,198.02,XiangFuren
03/17/2018 02:40:12,0,GloryFruits
03/16/2018 03:07:19,0,XiangFuren
03/17/2018 02:40:22,52,GloryFruits
03/17/2018 02:40:22,0,GloryFruits
03/18/2018 06:24:45,0,GloryFruits
03/17/2018 02:40:22,0,GloryFruits
03/18/2018 06:25:08,86,GloryFruits
03/18/2018 06:25:08,0,GloryFruits
03/18/2018 06:25:08,0,GloryFruits
03/18/2018 06:25:48,72,GloryFruits
03/18/2018 06:25:48,0,GloryFruits
03/18/2018 06:43:23,42,GloryFruits
03/18/2018 06:25:48,0,GloryFruits
03/18/2018 09:00:11,194,GloryFruits
03/18/2018 06:43:23,0,GloryFruits
03/18/2018 09:00:11,0,GloryFruits
03/18/2018 09:00:11,0,GloryFruits
03/18/2018 09:00:52,560.94,Main Outlet
03/20/2018 04:12:11,0,GloryFruits
03/20/2018 04:12:11,0,GloryFruits
03/18/2018 10:21:59,145.2,XiangFuren
03/18/2018 10:21:59,0,XiangFuren
03/22/2018 03:06:10,0,GloryFruits
03/22/2018 03:06:10,0,GloryFruits
03/22/2018 03:55:27,48,GloryFruits
03/22/2018 03:55:27,0,GloryFruits
03/22/2018 05:17:32,0,GloryFruits
03/22/2018 03:55:41,439.91,Main Outlet
03/23/2018 07:57:21,0,GloryFruits
03/22/2018 05:17:32,0,GloryFruits
03/23/2018 07:57:21,0,GloryFruits
03/23/2018 07:57:30,0,GloryFruits
03/23/2018 07:58:38,0,GloryFruits
03/23/2018 07:59:45,807.5,Main Outlet
03/29/2018 03:11:17,0,Cyber Port
03/23/2018 07:58:46,0,GloryFruits
03/26/2018 02:15:56,0,GloryFruits
03/26/2018 02:15:56,0,GloryFruits
03/26/2018 02:17:15,155.58,Cyber Port
03/27/2018 09:17:22,0,GloryFruits
03/27/2018 09:17:31,46,GloryFruits
03/27/2018 09:17:31,0,GloryFruits
03/29/2018 03:11:17,0,Cyber Port
03/27/2018 09:38:05,0,GloryFruits
03/29/2018 03:11:17,0,Cyber Port
03/29/2018 03:11:17,0,Cyber Port
03/28/2018 01:55:23,0,Cyber Port
03/29/2018 03:16:03,0,GloryFruits
03/29/2018 03:16:03,0,GloryFruits
03/29/2018 03:16:12,0,GloryFruits
03/29/2018 03:16:36,10,GloryFruits
03/29/2018 03:16:36,0,GloryFruits
03/29/2018 04:25:16,42,GloryFruits
03/29/2018 04:25:16,0,GloryFruits
03/29/2018 04:25:16,0,GloryFruits
03/29/2018 04:34:00,82,GloryFruits
03/29/2018 04:33:46,0,GloryFruits
03/29/2018 04:34:00,0,GloryFruits
03/01/2018 02:33:32,216.58,Main Outlet
03/06/2018 03:27:16,0,Cyber Port
03/09/2018 00:58:58,240,Cyber Port
03/09/2018 00:58:58,0,Cyber Port
03/02/2018 03:49:19,0,Main Outlet
03/01/2018 09:51:04,0,Main Outlet
03/02/2018 03:49:19,0,Main Outlet
03/01/2018 09:51:04,0,Main Outlet
03/02/2018 03:50:20,0,Main Outlet
03/01/2018 09:51:12,565.93,Main Outlet
03/01/2018 09:51:12,0,Main Outlet
03/01/2018 09:51:12,0,Main Outlet
03/02/2018 03:49:19,95.99,Main Outlet
03/01/2018 09:51:12,0,Main Outlet
03/01/2018 09:51:48,300,Cyber Port
03/01/2018 09:52:02,461.84,Cyber Port
03/01/2018 09:52:02,0,Cyber Port
03/01/2018 09:52:02,0,Cyber Port
03/01/2018 09:52:07,140,Cyber Port
03/01/2018 09:52:07,0,Cyber Port
03/01/2018 09:52:45,318,GloryFruits
03/01/2018 09:52:45,0,GloryFruits
03/01/2018 09:52:53,10.5,GloryFruits
03/01/2018 09:52:53,0,GloryFruits
03/01/2018 09:53:29,150,GloryFruits
03/01/2018 11:08:16,0,Main Outlet
03/01/2018 11:08:16,0,Main Outlet
03/01/2018 15:11:02,136.99,Main Outlet
03/01/2018 15:17:15,122.9,Main Outlet
03/01/2018 15:17:15,0,Main Outlet
03/01/2018 15:17:32,320,Cyber Port
03/01/2018 15:17:32,0,Cyber Port
03/01/2018 15:17:42,140,Cyber Port
03/01/2018 15:17:42,0,Cyber Port
03/01/2018 15:17:53,56,Main Outlet
03/01/2018 15:17:53,0,Main Outlet
03/01/2018 15:18:14,905.88,XiangFuren
03/01/2018 16:44:02,410,Cyber Port
03/01/2018 16:44:02,0,Cyber Port
03/01/2018 16:44:11,62.53,Cyber Port
03/01/2018 16:44:11,0,Cyber Port
03/01/2018 16:44:51,48,GloryFruits
03/01/2018 16:44:51,0,GloryFruits
03/01/2018 16:45:03,36,GloryFruits
03/01/2018 16:45:03,0,GloryFruits
03/01/2018 16:45:50,348,GloryFruits
03/01/2018 16:46:44,0,Main Outlet
03/01/2018 16:47:23,204.1,XiangFuren
03/01/2018 16:47:23,0,XiangFuren
03/01/2018 16:47:23,0,XiangFuren
03/03/2018 04:09:44,50,Cyber Port
03/02/2018 03:49:26,205.99,Main Outlet
03/03/2018 04:06:59,150.98,XiangFuren
03/02/2018 03:49:26,0,Main Outlet
03/02/2018 03:49:31,69,Main Outlet
03/02/2018 03:49:48,150.98,XiangFuren
03/03/2018 04:07:51,468.62,XiangFuren
03/02/2018 03:50:06,37.44,XiangFuren
03/02/2018 03:57:16,104.99,Main Outlet
03/02/2018 03:57:16,0,Main Outlet
03/03/2018 04:09:37,290,Cyber Port
03/02/2018 03:57:16,0,Main Outlet
03/03/2018 04:07:51,0,XiangFuren
03/02/2018 04:15:59,56,Main Outlet
03/03/2018 04:09:37,0,Cyber Port
03/02/2018 04:15:59,0,Main Outlet
03/02/2018 05:36:22,6,Main Outlet
03/02/2018 05:47:04,121.97,Main Outlet
03/02/2018 05:47:04,0,Main Outlet
03/02/2018 05:47:04,0,Main Outlet
03/02/2018 05:48:03,6,Main Outlet
03/02/2018 06:25:16,231.6,Main Outlet
03/02/2018 06:25:16,0,Main Outlet
03/02/2018 06:26:01,128.99,Main Outlet
03/02/2018 06:29:14,104.99,Main Outlet
03/02/2018 06:29:14,0,Main Outlet
03/02/2018 06:29:14,0,Main Outlet
03/02/2018 06:37:52,249.93,Main Outlet
03/02/2018 06:43:06,6,Main Outlet
